951412773297707.3750000000000000000000000, -0.6979800000000000448352466, 1.0082759999999999500630565, -0.7519190000000000040358827, -0.0043100006111710595368969, 0.8152771156087490478370228, 0.2195630311346987162401945, 0.5358140759800488206465729
951413606297707.2500000000000000000000000, -0.6980070000000000440820713, 1.0082739999999998925517275, -0.7519230000000000080362383, -0.0044000003054238314564861, 0.8152970565934395397178491, 0.2195190152378032055757728, 0.5358010371923623837986383
951413614297707.3750000000000000000000000, -0.6980079999999999618154334, 1.0082800000000000650857146, -0.7519320000000000447926141, -0.0044519998798004580681242, 0.8153209779871493090297463, 0.2195219940731257812771560, 0.5357629855349353986682104
951413623297707.2500000000000000000000000, -0.6980189999999999450608357, 1.0082800000000000650857146, -0.7519240000000000367919029, -0.0044069992795173745098181, 0.8153148667074444633229291, 0.2194969641153222406071421, 0.5357829124070019322090275
951413631297707.3750000000000000000000000, -0.6979950000000000320810045, 1.0082670000000000243289833, -0.7519280000000000407922585, -0.0042789986966984966398897, 0.8153177516697417415159066, 0.2195109331411506659037514, 0.5357738368134938866660377
951413639297707.3750000000000000000000000, -0.6979910000000000280806489, 1.0082819999999999005524387, -0.7519059999999999632791514, -0.0043660016889837142614605, 0.8152533153799909060310824, 0.2195840849459001209442732, 0.5358412072896753253203883
951413648297707.3750000000000000000000000, -0.6979959999999999498143666, 1.0082709999999999173070364, -0.7519169999999999465245537, -0.0043050006378418563882104, 0.8152621207916905810009212, 0.2196090325379354835089174, 0.5358180793884199655252587
951413656297707.3750000000000000000000000, -0.6979959999999999498143666, 1.0082670000000000243289833, -0.7519249999999999545252649, -0.0042509994757412702601207, 0.8153028994519606609259199, 0.2194809729322911850957212, 0.5358089339208313983675680
951413664297707.3750000000000000000000000, -0.6979969999999999785700311, 1.0082770000000000898410235, -0.7519230000000000080362383, -0.0043849990305754836528163, 0.8152648197633116655680396, 0.2195759514567029169196388, 0.5358268815407456475696790
951413673297707.3750000000000000000000000, -0.6980020000000000113260512, 1.0082880000000000730864258, -0.7519109999999999960351715, -0.0044280013504033495508327, 0.8152732486331052408345954, 0.2195650669605491156488597, 0.5358181634079544064519496
951413681297707.3750000000000000000000000, -0.6980030000000000400817157, 1.0082839999999999580637677, -0.7519169999999999465245537, -0.0043859984368545589308863, 0.8152877094359962661940244, 0.2195399217571933347947777, 0.5358068090414342954375115
951413689297707.2500000000000000000000000, -0.6980070000000000440820713, 1.0082830000000000403304057, -0.7519160000000000287911917, -0.0043590000341876371237060, 0.8152770063942175182702954, 0.2195480017219149648788346, 0.5358200042024362508286117
951413698297707.3750000000000000000000000, -0.6979990000000000360813601, 1.0082780000000000075743856, -0.7519120000000000247908361, -0.0043110004701663586987315, 0.8152550889133552969312291, 0.2196570239562356530171883, 0.5358090584364106900849833
951413706297707.2500000000000000000000000, -0.6979990000000000360813601, 1.0082679999999999420623453, -0.7519209999999999505249093, -0.0042720011708616964160590, 0.8152582234443739306328780, 0.2195800601820719621937172, 0.5358361468609195155110569
951413714297707.2500000000000000000000000, -0.6980039999999999578150778, 1.0082789999999999253077476, -0.7519150000000000000355271, -0.0043819990801637152127990, 0.8152798288625909828297722, 0.2195739539086872527118288, 0.5358048875278683675915659
951413723297707.2500000000000000000000000, -0.6980049999999999865707423, 1.0082759999999999500630565, -0.7519259999999999832809294, -0.0044129988503830586826782, 0.8152897876113309738599355, 0.2195559428041474747672623, 0.5357968604211854612984212
951413731297707.2500000000000000000000000, -0.6980020000000000113260512, 1.0082720000000000570850034, -0.7519219999999999792805738, -0.0043879991597552863227816, 0.8153028438801193100715636, 0.2195859579521477200625412, 0.5357648974079970427553121
951413739297707.3750000000000000000000000, -0.6980250000000000065725203, 1.0082690000000000818403123, -0.7519310000000000160369495, -0.0042669985921061802033871, 0.8153487309761382473283220, 0.2193399276289124955052756, 0.5357968232141352427078118
951413748297707.2500000000000000000000000, -0.6980279999999999818172114, 1.0082640000000000490842922, -0.7519280000000000407922585, -0.0042659994274474571235301, 0.8153388905709288980716565, 0.2193249705637397017898849, 0.5358179280862732651868896
951413756297707.3750000000000000000000000, -0.6980199999999999738165002, 1.0082679999999999420623453, -0.7519280000000000407922585, -0.0043719989631630798779249, 0.8153278066417721792191742, 0.2194179479641621133279017, 0.5357958729338806458386557
951413764297707.3750000000000000000000000, -0.6980119999999999658157890, 1.0082690000000000818403123, -0.7519240000000000367919029, -0.0044049997276586977737467, 0.8152989495937363884081606, 0.2195559864258417870352957, 0.5357829668749511942138497
951413773297707.3750000000000000000000000, -0.6980110000000000480824269, 1.0082709999999999173070364, -0.7519219999999999792805738, -0.0043160000599125553435997, 0.8152880113174205689574592, 0.2194860030467949418842011, 0.5358290074381103496037326
951413781297707.3750000000000000000000000, -0.6979950000000000320810045, 1.0082990000000000563318281, -0.7519010000000000415454338, -0.0044299968053776207776995, 0.8152194121173688134973645, 0.2197198415524990733338484, 0.5358366135898710025387004
951413789297707.3750000000000000000000000, -0.6979910000000000280806489, 1.0082880000000000730864258, -0.7519069999999999920348159, -0.0043690000456276514503862, 0.8152580085141469812270998, 0.2196720022941445471520439, 0.5357980055956064191491350
951413798297707.3750000000000000000000000, -0.6979809999999999625686087, 1.0082869999999999333084588, -0.7519139999999999712798626, -0.0043870025253041509613605, 0.8152814693030530079909113, 0.2196521264390488559214987, 0.5357703084071586685510624
951413806297707.3750000000000000000000000, -0.6979950000000000320810045, 1.0082660000000001065956212, -0.7519240000000000367919029, -0.0042630004217770198562953, 0.8152880806637914368195652, 0.2194720217143434348727737, 0.5358350530149869062057633
951413814297707.2500000000000000000000000, -0.6980070000000000440820713, 1.0082649999999999668176542, -0.7519339999999999912816406, -0.0042919971076992337322142, 0.8153194505706755634832916, 0.2195048520795713775655145, 0.5357736389516424280188289
951413823297707.3750000000000000000000000, -0.6979990000000000360813601, 1.0082599999999999340616341, -0.7519310000000000160369495, -0.0042720004833042574815538, 0.8153610922442516839581117, 0.2195350248366573775449240, 0.5356980606051321425198353
951413831297707.2500000000000000000000000, -0.6980140000000000233271180, 1.0082569999999999588169430, -0.7519240000000000367919029, -0.0042940004383229994980309, 0.8152880832229812968492411, 0.2195080224069410890219700, 0.5358200546954423604262274
951413839297707.2500000000000000000000000, -0.6980119999999999658157890, 1.0082739999999998925517275, -0.7519230000000000080362383, -0.0043800005994710129730851, 0.8152831115841383535780551, 0.2195540300493741547871451, 0.5358080733336448853165734
951413848297707.2500000000000000000000000, -0.6980110000000000480824269, 1.0082839999999999580637677, -0.7519219999999999792805738, -0.0043570025005977338489194, 0.8152874679148094383407397, 0.2195011259774393708177342, 0.5358233075230158792834345
951413856297707.2500000000000000000000000, -0.6979959999999999498143666, 1.0082819999999999005524387, -0.7519249999999999545252649, -0.0043230017007297250400399, 0.8153613207746216451354826, 0.2195010863548173540849007, 0.5357112107563317682235038
951413864297707.3750000000000000000000000, -0.6980070000000000440820713, 1.0082780000000000075743856, -0.7519219999999999792805738, -0.0043299995275083123791315, 0.8153039110336345318685858, 0.2194829760499092397019183, 0.5358059415325909791150139
951413873297707.2500000000000000000000000, -0.6980009999999999825703867, 1.0082869999999999333084588, -0.7519249999999999545252649, -0.0043559994576846351385657, 0.8153188984940265005008087, 0.2195439726671064295526747, 0.5357579332989450549007415
951413881297707.3750000000000000000000000, -0.6980039999999999578150778, 1.0082679999999999420623453, -0.7519219999999999792805738, -0.0042759992795690119835039, 0.8153078626349045121557424, 0.2194889630199538532728809, 0.5357979097274362390024294
951413889297707.3750000000000000000000000, -0.6979980000000000073256956, 1.0082750000000000323296945, -0.7519230000000000080362383, -0.0043400012425837634216785, 0.8153122334316713626378714, 0.2195660628638586853167425, 0.5357591533929572102934458
951413898297707.3750000000000000000000000, -0.6980070000000000440820713, 1.0082580000000000985949100, -0.7519280000000000407922585, -0.0042770002173015565088976, 0.8152920414225438561217629, 0.2195230111533059136341706, 0.5358080272227990770161909
951413906297707.3750000000000000000000000, -0.6980150000000000520827825, 1.0082709999999999173070364, -0.7519249999999999545252649, -0.0043850000478271962053856, 0.8152620088920627949846676, 0.2195690023948391189634322, 0.5358340058443415987454728
951413914297707.3750000000000000000000000, -0.6979940000000000033253400, 1.0082770000000000898410235, -0.7519200000000000327915473, -0.0042909999041927000817953, 0.8152659817971489308874311, 0.2195829950972607025327932, 0.5358229880364123731695258
951413923297707.3750000000000000000000000, -0.6979969999999999785700311, 1.0082850000000000978417347, -0.7519169999999999465245537, -0.0043389993314752375169752, 0.8152798743869859032784575, 0.2195989661656212732498972, 0.5357949174482081744486095
951413931297707.3750000000000000000000000, -0.6980049999999999865707423, 1.0082830000000000403304057, -0.7519130000000000535465006, -0.0043620003522642572524326, 0.8152760658396593917984774, 0.2195440177298266792860204, 0.5358230432717311364498869
951413939297707.2500000000000000000000000, -0.6980009999999999825703867, 1.0082919999999999660644789, -0.7519200000000000327915473, -0.0043780017234992226263235, 0.8153193209688585074701450, 0.2195290864225812599297427, 0.5357632109152841159982472
951413948297707.3750000000000000000000000, -0.6979980000000000073256956, 1.0082819999999999005524387, -0.7519169999999999465245537, -0.0042930026550598290521754, 0.8152715042146010393508959, 0.2195811358026304171975340, 0.5358153313815240403883422
951413956297707.2500000000000000000000000, -0.6980039999999999578150778, 1.0082800000000000650857146, -0.7519209999999999505249093, -0.0043549988766064104059317, 0.8152747896958186801796842, 0.2195859433567153018440621, 0.5358078617857008341118785
951413964297707.2500000000000000000000000, -0.6980110000000000480824269, 1.0082800000000000650857146, -0.7519259999999999832809294, -0.0043939996299088065340177, 0.8152599313335122666046573, 0.2195839815052105514769920, 0.5358309548688359180701468
951413973297707.2500000000000000000000000, -0.6980030000000000400817157, 1.0082709999999999173070364, -0.7519270000000000120365939, -0.0043650010808704313089446, 0.8152892018835677934163186, 0.2195730543711255922101344, 0.5357911326736882751120561
951413981297707.2500000000000000000000000, -0.6980089999999999905710979, 1.0082709999999999173070364, -0.7519270000000000120365939, -0.0043719989147366572837528, 0.8153007976175004056784701, 0.2194499455258370479437957, 0.5358238669921899788306519
951413989297707.3750000000000000000000000, -0.6979999999999999538147222, 1.0082709999999999173070364, -0.7519200000000000327915473, -0.0043669999388379829308171, 0.8152909885814421109273553, 0.2195349969253026500837223, 0.5358039924957972433006148
951413998297707.2500000000000000000000000, -0.6980119999999999658157890, 1.0082619999999999915729632, -0.7519339999999999912816406, -0.0042649977824363045214584, 0.8152895760943715819379918, 0.2194818858815205386836311, 0.5358287213986079322580736
951414006297707.3750000000000000000000000, -0.6979980000000000073256956, 1.0082640000000000490842922, -0.7519209999999999505249093, -0.0042379974757604564963853, 0.8152945143936106697779564, 0.2195178692505861117734156, 0.5358066808623840326930576
951414014297707.3750000000000000000000000, -0.6979990000000000360813601, 1.0082789999999999253077476, -0.7519150000000000000355271, -0.0043310002348593218748918, 0.8152680442099490276675056, 0.2195720119068415854268750, 0.5358240290563982544114197
951414023297707.3750000000000000000000000, -0.6979990000000000360813601, 1.0082809999999999828190766, -0.7519230000000000080362383, -0.0043819987161994511035146, 0.8152827611454215306352467, 0.2195729356713971014425368, 0.5358008430256462339968948
951414031297707.3750000000000000000000000, -0.6980020000000000113260512, 1.0082770000000000898410235, -0.7519240000000000367919029, -0.0044019988923317612816710, 0.8152647948561684287938078, 0.2195879447454218147406380, 0.5358218651719648395470585
951414039297707.3750000000000000000000000, -0.6979959999999999498143666, 1.0082780000000000075743856, -0.7519160000000000287911917, -0.0043689999409333053759230, 0.8152629889780520500153216, 0.2195949970311854571036747, 0.5358219927559546569284521
951414048297707.3750000000000000000000000, -0.6979880000000000528359578, 1.0082960000000000810871370, -0.7519080000000000207904804, -0.0043729996620414796071330, 0.8152519369948868499520245, 0.2196579830241727204764857, 0.5358129585907686065482380
951414056297707.3750000000000000000000000, -0.6979990000000000360813601, 1.0082889999999999908197879, -0.7519169999999999465245537, -0.0044259991458552765467016, 0.8152688426665805065951531, 0.2196089576190987935344623, 0.5358068965981197528947177
951414064297707.2500000000000000000000000, -0.6979899999999999993249844, 1.0082839999999999580637677, -0.7519139999999999712798626, -0.0043799976599496453361082, 0.8152485644466411773834125, 0.2196538826480774753147074, 0.5358197137338398530204131
951414073297707.3750000000000000000000000, -0.6980070000000000440820713, 1.0082699999999999995736744, -0.7519249999999999545252649, -0.0042910012815184509285538, 0.8152832434864152322262498, 0.2194940655524612038718146, 0.5358331600279366835337669
951414081297707.2500000000000000000000000, -0.6979990000000000360813601, 1.0082510000000000083275609, -0.7519209999999999505249093, -0.0042709999619240353666005, 0.8152719927318503589930287, 0.2195219980429614081707257, 0.5358389952229953845375121
951414089297707.2500000000000000000000000, -0.6980150000000000520827825, 1.0082580000000000985949100, -0.7519259999999999832809294, -0.0042969984063660508419313, 0.8153146976230712938971124, 0.2194219186226790407889808, 0.5358148012815978633582858
951414098297707.2500000000000000000000000, -0.6979969999999999785700311, 1.0082739999999998925517275, -0.7519289999999999585256205, -0.0043609992139103381791898, 0.8153018530381853645749857, 0.2195779604200880918973837, 0.5357699034250725800276882
951414106297707.2500000000000000000000000, -0.6979969999999999785700311, 1.0082599999999999340616341, -0.7519390000000000240376608, -0.0042800001254189850435905, 0.8153460238924925551629030, 0.2194860064317082637419531, 0.5357410156990870531146243
951414114297707.3750000000000000000000000, -0.6979940000000000033253400, 1.0082729999999999748183654, -0.7519360000000000487929697, -0.0043370013823695353905041, 0.8153592598864288776283615, 0.2194670699526158341718940, 0.5357281707572207896106420
951414123297707.2500000000000000000000000, -0.6980079999999999618154334, 1.0082720000000000570850034, -0.7519230000000000080362383, -0.0042869981693964415159215, 0.8152966518578051990928657, 0.2194819062783927854365373, 0.5358177711988949543098215
951414131297707.3750000000000000000000000, -0.6980070000000000440820713, 1.0082809999999999828190766, -0.7519160000000000287911917, -0.0043639987528522510354390, 0.8152767670094236418520950, 0.2195589372542363360008011, 0.5358158468740332747159982
951414139297707.3750000000000000000000000, -0.6980079999999999618154334, 1.0082850000000000978417347, -0.7519150000000000000355271, -0.0043599987646621048142936, 0.8152617690082470947032789, 0.2196049377783535483388277, 0.5358198481837727067400579
951414148297707.3750000000000000000000000, -0.6980039999999999578150778, 1.0082839999999999580637677, -0.7519169999999999465245537, -0.0043830016620542682631578, 0.8152623091511949082743627, 0.2196430832896613671856301, 0.5358032031790243010505037
951414156297707.3750000000000000000000000, -0.6979889999999999705693199, 1.0082729999999999748183654, -0.7519259999999999832809294, -0.0043569990459698081097795, 0.8153178214739528195664775, 0.2196139519122363159553402, 0.5357308826937001722257037
951414164297707.3750000000000000000000000, -0.6980009999999999825703867, 1.0082599999999999340616341, -0.7519289999999999585256205, -0.0042660013229192106365417, 0.8152962528295218946894352, 0.2194730680602550165758657, 0.5358221661624982257166039
951414173297707.3750000000000000000000000, -0.6980079999999999618154334, 1.0082759999999999500630565, -0.7519219999999999792805738, -0.0043880001206151554235535, 0.8152610224094877233724787, 0.2195140060338913179371900, 0.5358580147293973139355217
951414181297707.3750000000000000000000000, -0.6979969999999999785700311, 1.0082729999999999748183654, -0.7519360000000000487929697, -0.0042989996432819211832910, 0.8153389323456242676613215, 0.2194559817902017595514508, 0.5357639555439160927718945
951414189297707.2500000000000000000000000, -0.6980070000000000440820713, 1.0082789999999999253077476, -0.7519209999999999505249093, -0.0044089979266648026204334, 0.8152706166182672742337445, 0.2195078967762162935883907, 0.5358457480180603971220421
951414198297707.3750000000000000000000000, -0.6979969999999999785700311, 1.0082759999999999500630565, -0.7519080000000000207904804, -0.0043520011275666459216183, 0.8152412112220955853203463, 0.2196660569136155705116664, 0.5358261388280161074959551
951414206297707.2500000000000000000000000, -0.6980039999999999578150778, 1.0082850000000000978417347, -0.7519160000000000287911917, -0.0043580006082178605192334, 0.8152471137787485888637207, 0.2196100306495466503164948, 0.5358400747837215316593529
951414214297707.2500000000000000000000000, -0.6979980000000000073256956, 1.0083009999999998917985522, -0.7519019999999999592787958, -0.0044129998641987576088463, 0.8151989749138823793117581, 0.2196999932391722198943285, 0.5358759835094886181394713
951414223297707.2500000000000000000000000, -0.6980060000000000153264068, 1.0082860000000000155750968, -0.7519169999999999465245537, -0.0043870027618538127642256, 0.8152645132527892579688000, 0.2195881382425244887635074, 0.5358223373289340285552385
951414231297707.2500000000000000000000000, -0.6980030000000000400817157, 1.0082839999999999580637677, -0.7519230000000000080362383, -0.0043720006990458056342352, 0.8152761303557337635439239, 0.2195410351027481943297914, 0.5358240856737235269235953
951414239297707.3750000000000000000000000, -0.6980100000000000193267624, 1.0082580000000000985949100, -0.7519280000000000407922585, -0.0042689992136525521312929, 0.8153108498201629972257365, 0.2194389595794570824160985, 0.5358139013033563768928502
951414248297707.2500000000000000000000000, -0.6980180000000000273274736, 1.0082580000000000985949100, -0.7519289999999999585256205, -0.0042799985117570361892181, 0.8153047165018855180207424, 0.2194959236767809462875789, 0.5357998136914533526820037
951414256297707.3750000000000000000000000, -0.6980110000000000480824269, 1.0082580000000000985949100, -0.7519259999999999832809294, -0.0042469982954399703237169, 0.8153116727694262877434994, 0.2194659119159473870119825, 0.5358017849525140707811488
951414264297707.3750000000000000000000000, -0.6979899999999999993249844, 1.0082750000000000323296945, -0.7519150000000000000355271, -0.0044150020272744738142334, 0.8152913743643562805019087, 0.2196491008581678283650973, 0.5357562460078059141110884
951414273297707.3750000000000000000000000, -0.6980009999999999825703867, 1.0082949999999999413091700, -0.7519050000000000455457894, -0.0044799999908921609922952, 0.8152289983426396213772591, 0.2196749995534007793285269, 0.5358399989106373828562369
951414281297707.3750000000000000000000000, -0.6980009999999999825703867, 1.0082880000000000730864258, -0.7519099999999999672795070, -0.0043350007049275272527633, 0.8152331325675161721733275, 0.2195940357088478622760164, 0.5358680871391243716317376
951414289297707.3750000000000000000000000, -0.6979819999999999913242732, 1.0082910000000000483311169, -0.7519109999999999960351715, -0.0043869983746459189147271, 0.8152646979497845114437382, 0.2196229186311512426854620, 0.5358078014867289073919210
951414298297707.3750000000000000000000000, -0.6979880000000000528359578, 1.0082860000000000155750968, -0.7519130000000000535465006, -0.0043910016359316340200936, 0.8152793037441827816991236, 0.2195700818040329793667809, 0.5358071996227786737421184
951414306297707.3750000000000000000000000, -0.6980110000000000480824269, 1.0082809999999999828190766, -0.7519190000000000040358827, -0.0043760017633780933996035, 0.8152523285186282775427458, 0.2195850884852327822294171, 0.5358422159259699224520546
951414314297707.2500000000000000000000000, -0.6980119999999999658157890, 1.0082629999999999093063252, -0.7519209999999999505249093, -0.0042970009340413421392024, 0.8152921772204874129030827, 0.2194950477117534326509940, 0.5358191164712818865822896
951414323297707.3750000000000000000000000, -0.6980070000000000440820713, 1.0082610000000000738396011, -0.7519169999999999465245537, -0.0042909984576416457940917, 0.8152997069483183256721759, 0.2194899211064471888921190, 0.5358098074082895401204496
951414331297707.2500000000000000000000000, -0.6979980000000000073256956, 1.0082610000000000738396011, -0.7519139999999999712798626, -0.0042569993437346466749749, 0.8152918743133914514231719, 0.2195169661589378429233932, 0.5358109173985917683680213
951414339297707.2500000000000000000000000, -0.6979950000000000320810045, 1.0082759999999999500630565, -0.7519120000000000247908361, -0.0043029995066632869063494, 0.8152959065267373350849311, 0.2195449748292798430870931, 0.5357929385716109216275527
951414348297707.2500000000000000000000000, -0.6980140000000000233271180, 1.0082739999999998925517275, -0.7519219999999999792805738, -0.0043239995317151990253390, 0.8152829117056806795815760, 0.2194829762302144271490789, 0.5358379419692899103822015
951414356297707.2500000000000000000000000, -0.6980070000000000440820713, 1.0082819999999999005524387, -0.7519209999999999505249093, -0.0043869974146357043620625, 0.8152595195477329026445545, 0.2195838705938834012343364, 0.5358316842213537434247428
951414364297707.3750000000000000000000000, -0.6979999999999999538147222, 1.0082750000000000323296945, -0.7519259999999999832809294, -0.0043399998564132768671953, 0.8153339730250834804792248, 0.2195369927367284701436034, 0.5357379822753769449406036
951414373297707.2500000000000000000000000, -0.6980070000000000440820713, 1.0082610000000000738396011, -0.7519249999999999545252649, -0.0043139988683088253268449, 0.8153117861192873405684622, 0.2195079424164890491422142, 0.5357838594478386839980999
951414381297707.3750000000000000000000000, -0.6979889999999999705693199, 1.0082569999999999588169430, -0.7519230000000000080362383, -0.0042389981838630817756464, 0.8153026506954760277423588, 0.2195289059460435454607108, 0.5357897704486909162824304
951414389297707.3750000000000000000000000, -0.6980060000000000153264068, 1.0082800000000000650857146, -0.7519219999999999792805738, -0.0043630001201264831042770, 0.8153000224476557589170511, 0.2195820060457514544260960, 0.5357710147513835563515272
951414398297707.3750000000000000000000000, -0.6979990000000000360813601, 1.0082930000000001058424459, -0.7519080000000000207904804, -0.0044500019967029938797176, 0.8152213657874631813626820, 0.2197130985846303119490841, 0.5358362404281674651329581
951414406297707.3750000000000000000000000, -0.6979750000000000120792265, 1.0082930000000001058424459, -0.7519069999999999920348159, -0.0043819972740436006347631, 0.8152404928545365914160925, 0.2197058633251993409185587, 0.5358106666824683506078486
951414414297707.3750000000000000000000000, -0.6979790000000000160795821, 1.0082949999999999413091700, -0.7519099999999999672795070, -0.0044129998339873625912144, 0.8152369693316010579309250, 0.2197199917343538033698280, 0.5358099798433647587003748
951414423297707.3750000000000000000000000, -0.6979919999999999458140110, 1.0082969999999999988204991, -0.7519040000000000167901248, -0.0044359990132786684610688, 0.8151868186739400501394925, 0.2197619511172558270928334, 0.5358688808040187323555870
