951412773297707.3750000000000000000000000, -0.6979800000000000448352466, 1.0082759999999999500630565, -0.7519190000000000040358827, -0.0043100006111710595368969, 0.8152771156087490478370228, 0.2195630311346987162401945, 0.5358140759800488206465729
951414431297707.3750000000000000000000000, -0.6980070000000000440820713, 1.0082649999999999668176542, -0.7519179999999999752802182, -0.0042730008488893883589199, 0.8152681619640426147199719, 0.2195920436249282903240498, 0.5358161064471136381115457
951414439297707.2500000000000000000000000, -0.6979990000000000360813601, 1.0082610000000000738396011, -0.7519179999999999752802182, -0.0042660015402316018087725, 0.8152742943532065300615841, 0.2195740792767964522091972, 0.5358141934546778450965121
951414448297707.3750000000000000000000000, -0.6980070000000000440820713, 1.0082629999999999093063252, -0.7519160000000000287911917, -0.0042700005477557057345650, 0.8152941045859343205393088, 0.2195300281613138115854866, 0.5358020687326937592231957
951414456297707.2500000000000000000000000, -0.6980030000000000400817157, 1.0082660000000001065956212, -0.7519249999999999545252649, -0.0043060024674563823765538, 0.8153574672219772168091367, 0.2194691257617707447202804, 0.5357303069880186008333567
951414464297707.2500000000000000000000000, -0.6980009999999999825703867, 1.0082679999999999420623453, -0.7519169999999999465245537, -0.0042510000191571311808914, 0.8152750036740367134413532, 0.2195600009894471404958693, 0.5358190024146683994032969
951414473297707.2500000000000000000000000, -0.6980060000000000153264068, 1.0082709999999999173070364, -0.7519240000000000367919029, -0.0042690024748823296799061, 0.8152834726468703996360432, 0.2195201272630988298395494, 0.5358223106339656816032857
951414481297707.2500000000000000000000000, -0.6980030000000000400817157, 1.0082690000000000818403123, -0.7519350000000000200373051, -0.0042570020501662957784772, 0.8153563926745102108384344, 0.2194571056902383798803413, 0.5357372580103220149894128
951414489297707.3750000000000000000000000, -0.6980129999999999945714535, 1.0082599999999999340616341, -0.7519240000000000367919029, -0.0042389994773102011513255, 0.8153158994674791770762567, 0.2194719729380100459170677, 0.5357929339340562480131780
951414498297707.2500000000000000000000000, -0.6979959999999999498143666, 1.0082560000000000410835810, -0.7519249999999999545252649, -0.0042089995112047058969940, 0.8153039053179477191335423, 0.2195219745066950556289243, 0.5357909377780661897006098
951414506297707.3750000000000000000000000, -0.6979950000000000320810045, 1.0082580000000000985949100, -0.7519240000000000367919029, -0.0042679999361144443925653, 0.8152919877963020756084234, 0.2195429967137706994684265, 0.5357999919798780430468810
951414514297707.3750000000000000000000000, -0.6979999999999999538147222, 1.0082739999999998925517275, -0.7519139999999999712798626, -0.0043559997353468877037685, 0.8152439504690399685316038, 0.2196659866539737160362478, 0.5358219674456015102492756
951414523297707.3750000000000000000000000, -0.6979969999999999785700311, 1.0082839999999999580637677, -0.7519109999999999960351715, -0.0043649989254487039230801, 0.8152497993063130277135997, 0.2196199459351762806047503, 0.5358318680918739973506604
951414531297707.3750000000000000000000000, -0.6979859999999999953246288, 1.0082809999999999828190766, -0.7519109999999999960351715, -0.0042829983727436056126225, 0.8152466902601228637692543, 0.2195869165714802728750499, 0.5358507964121020927805716
951414539297707.3750000000000000000000000, -0.6979739999999999833235620, 1.0082899999999999085531499, -0.7519050000000000455457894, -0.0043589998857854863126282, 0.8152169786396850081899856, 0.2197049942432898195221469, 0.5358469859597374540527426
951414548297707.3750000000000000000000000, -0.6979809999999999625686087, 1.0082889999999999908197879, -0.7519109999999999960351715, -0.0044339990047668649542079, 0.8152788170066136430591541, 0.2196669506946601069241609, 0.5357678797442340101753189
951414556297707.3750000000000000000000000, -0.6979739999999999833235620, 1.0082660000000001065956212, -0.7519259999999999832809294, -0.0042680015689005928666844, 0.8153182997078007865354721, 0.2195960807226557398585953, 0.5357381969352544848206321
951414564297707.2500000000000000000000000, -0.6980079999999999618154334, 1.0082469999999998933049028, -0.7519540000000000112834186, -0.0041610011791405202355443, 0.8153312310477817126397326, 0.2195160622062510002994173, 0.5357521518209305000368659
951414573297707.3750000000000000000000000, -0.6980180000000000273274736, 1.0082530000000000658388899, -0.7519519999999999537720896, -0.0041809991032949467282265, 0.8152938251427290783368562, 0.2195649529095802521272418, 0.5357888850885663689638250
951414581297707.2500000000000000000000000, -0.6980199999999999738165002, 1.0082660000000001065956212, -0.7519489999999999785273985, -0.0042500004857963340210159, 0.8152640931887674691225243, 0.2196150251030968836296609, 0.5358130612461154962389287
951414589297707.2500000000000000000000000, -0.6980169999999999985718091, 1.0082599999999999340616341, -0.7519510000000000360387276, -0.0041799995797825728605090, 0.8152799180395062794701744, 0.2195749779260187661833470, 0.5358059461351629693126597
951414598297707.2500000000000000000000000, -0.6980250000000000065725203, 1.0082679999999999420623453, -0.7519540000000000112834186, -0.0042380010599814103844363, 0.8152902039151118662729800, 0.2196230549306978363510723, 0.5357701340033601544732278
951414606297707.2500000000000000000000000, -0.6980169999999999985718091, 1.0082800000000000650857146, -0.7519630000000000480397944, -0.0043190012688406982307998, 0.8153002395197548324290437, 0.2198060645748549368772018, 0.5356791573723816979324397
951414614297707.3750000000000000000000000, -0.6980110000000000480824269, 1.0082619999999999915729632, -0.7519829999999999570192699, -0.0041750001008408659311510, 0.8153460196934603221308180, 0.2198660053105336298351347, 0.5355860129362769450622750
951414623297707.2500000000000000000000000, -0.6980619999999999603090828, 1.0082530000000000658388899, -0.7519310000000000160369495, -0.0041459997602783012909944, 0.8152279528635211214293577, 0.2195439873059669977362063, 0.5358979690143802487867219
951414631297707.3750000000000000000000000, -0.6980690000000000505764319, 1.0082530000000000658388899, -0.7519219999999999792805738, -0.0041619999980334549186112, 0.8151649996148345733715246, 0.2196259998962266923872022, 0.5359599997467588972099861
951414639297707.3750000000000000000000000, -0.6981190000000000450697257, 1.0082599999999999340616341, -0.7519569999999999865281097, -0.0044520017271232415270732, 0.8149473161531680664992905, 0.2194510851345288504621323, 0.5363602080772285063403615
951414648297707.3750000000000000000000000, -0.6981100000000000083133500, 1.0082510000000000083275609, -0.7519259999999999832809294, -0.0043019997571628757274120, 0.8151209539884611832150085, 0.2195549876066701655563662, 0.5360549697410378344741844
951414656297707.3750000000000000000000000, -0.6977820000000000133510980, 1.0082219999999999515694071, -0.7519430000000000280380164, -0.0046349987732851646166088, 0.8149027843250056246660051, 0.2208379415522652156056438, 0.5358568581782672257673994
951414664297707.3750000000000000000000000, -0.6976830000000000531201749, 1.0083590000000000053148597, -0.7520259999999999722675170, -0.0045220010395245011786125, 0.8143411872019951092127599, 0.2225960511707199829256609, 0.5359841232128483845542632
951414673297707.3750000000000000000000000, -0.6975930000000000186233251, 1.0084720000000000350581786, -0.7521330000000000515214538, -0.0044750001915613369166125, 0.8138420348381366631329570, 0.2239610095870991357536184, 0.5361740229520018941045123
951414681297707.3750000000000000000000000, -0.6975139999999999673718776, 1.0083899999999998975397375, -0.7520710000000000450270932, -0.0046920001337853482412110, 0.8139120232074807947952877, 0.2232990063670363123371487, 0.5363420152929883055747950
951414689297707.2500000000000000000000000, -0.6975190000000000001278977, 1.0082869999999999333084588, -0.7520010000000000305320214, -0.0048670008613059178789739, 0.8141301440754031837343518, 0.2224430393654145132753541, 0.5363650949197347195251950
951414698297707.3750000000000000000000000, -0.6975369999999999626183467, 1.0082409999999999428155206, -0.7519700000000000272848411, -0.0049389982182196706314570, 0.8143237062266684977984710, 0.2218969199490363197746490, 0.5362968065269396733540930
951414706297707.2500000000000000000000000, -0.6975459999999999993747224, 1.0082359999999999100595005, -0.7519660000000000232844855, -0.0049269996820656474997846, 0.8143739474492652785642122, 0.2217969856876627621211640, 0.5362619653955528198352454
951414714297707.2500000000000000000000000, -0.6975249999999999506172799, 1.0082489999999999508162318, -0.7519770000000000065298877, -0.0048709991245524542763379, 0.8142858536512666001172533, 0.2220539600910225175312007, 0.5362899036145013509369051
951414723297707.2500000000000000000000000, -0.6975099999999999633715220, 1.0082709999999999173070364, -0.7519949999999999690203367, -0.0049290025735980371596190, 0.8142064251245614281415897, 0.2222801160599252867644537, 0.5363162800287695208822925
951414731297707.2500000000000000000000000, -0.6975190000000000001278977, 1.0082729999999999748183654, -0.7519970000000000265316658, -0.0048770013345477052427168, 0.8142172228032455993940175, 0.2223240608369866644355994, 0.5362821467488030346970618
951414739297707.3750000000000000000000000, -0.6975219999999999753725888, 1.0082699999999999995736744, -0.7519919999999999937756456, -0.0048840004210863249833885, 0.8142020701984700181697008, 0.2222590191626178102168865, 0.5363320462412102251903434
951414748297707.2500000000000000000000000, -0.6975209999999999466169243, 1.0082619999999999915729632, -0.7519860000000000432862635, -0.0048849993330706258792828, 0.8141608888458780057817421, 0.2223449696441327227969253, 0.5363589267730661802602299
951414756297707.3750000000000000000000000, -0.6974409999999999776321147, 1.0082919999999999660644789, -0.7520259999999999722675170, -0.0051510017687435650027283, 0.8141762795706777300352996, 0.2227350764824495843452468, 0.5361711841096885589053045
951414764297707.3750000000000000000000000, -0.6974230000000000151416657, 1.0083210000000000228226327, -0.7520400000000000417799129, -0.0052309988012513757363320, 0.8141978134164149505380692, 0.2229319489123631203852938, 0.5360558771561091395696508
951414773297707.3750000000000000000000000, -0.6974209999999999576303367, 1.0082979999999999165538611, -0.7520240000000000257784905, -0.0051190022936718725110605, 0.8141253647852340069590582, 0.2228350998457455933721150, 0.5362072402584320274243623
951414781297707.3750000000000000000000000, -0.6974339999999999983870680, 1.0082979999999999165538611, -0.7520000000000000017763568, -0.0050879974101463772834242, 0.8141395855928795777245455, 0.2226598866633632822775724, 0.5362587270376741876987126
951414789297707.3750000000000000000000000, -0.6974479999999999568771614, 1.0082780000000000075743856, -0.7519869999999999610196255, -0.0050249993074295180861544, 0.8140998877966907354419845, 0.2224879693355977239299648, 0.5363909260719256222316176
951414798297707.3750000000000000000000000, -0.6974470000000000391437993, 1.0082649999999999668176542, -0.7519780000000000352855523, -0.0050010016698372374704951, 0.8141102718318722342161209, 0.2223630742471540688853793, 0.5364271791133332634160524
951414806297707.3750000000000000000000000, -0.6974359999999999448760946, 1.0082649999999999668176542, -0.7519860000000000432862635, -0.0050790025871963271481002, 0.8141044146971605499629732, 0.2224211132992309769562667, 0.5364112732428762964076441
951414814297707.2500000000000000000000000, -0.6974399999999999488764502, 1.0082599999999999340616341, -0.7519989999999999730206923, -0.0050540001116302288308724, 0.8141330179821631984893315, 0.2224840049141155184919683, 0.5363420118464543584479998
951414823297707.3750000000000000000000000, -0.6972660000000000524167376, 1.0082759999999999500630565, -0.7520869999999999500062131, -0.0054339976355404443625341, 0.8136806459485065312620122, 0.2230229029575150068165357, 0.5368007664254225153044331
951414831297707.2500000000000000000000000, -0.6972000000000000419220214, 1.0083100000000000395772304, -0.7521459999999999812558826, -0.0053929983804127208310564, 0.8134317557159058686977460, 0.2234329329001956687683617, 0.5370078387295891264585634
951414839297707.2500000000000000000000000, -0.6971460000000000434283720, 1.0083320000000000060680350, -0.7521989999999999509938675, -0.0054020017257399525340000, 0.8132432598011730684461895, 0.2237500714798804912764041, 0.5371611716031468031218310
951414848297707.2500000000000000000000000, -0.6971330000000000026716407, 1.0083670000000000133155709, -0.7522469999999999989981347, -0.0053769996879216358162679, 0.8131099528075063087584340, 0.2240289869974699810128982, 0.5372469688184554614807098
951414856297707.2500000000000000000000000, -0.6972679999999999989057642, 1.0083139999999999325552835, -0.7521510000000000140119027, -0.0053229974244842874486761, 0.8136096063375281017826524, 0.2233038919551079137804095, 0.5367927402745057419153341
951414864297707.3750000000000000000000000, -0.6972669999999999701500997, 1.0082919999999999660644789, -0.7521130000000000315196758, -0.0053370002959580225762592, 0.8136730451214263526438231, 0.2231630123752820493709947, 0.5367550297652142754500915
951414873297707.2500000000000000000000000, -0.6975369999999999626183467, 1.0082469999999998933049028, -0.7520010000000000305320214, -0.0050069971791937726776633, 0.8143905411944868388829377, 0.2220538749008775791793369, 0.5361296979590887135103117
951414881297707.3750000000000000000000000, -0.6976160000000000138697942, 1.0082089999999999108126758, -0.7519559999999999577724452, -0.0049420012525775575129572, 0.8146822064857122125403066, 0.2213550561036635166978215, 0.5359761358461166969036071
951414889297707.3750000000000000000000000, -0.6979100000000000303401748, 1.0082290000000000418367563, -0.7519369999999999665263317, -0.0047299986841996882400152, 0.8151537732389244617081658, 0.2203579387003963829805286, 0.5356718509857538723650805
951414898297707.3750000000000000000000000, -0.6980709999999999970654585, 1.0082539999999999835722519, -0.7519139999999999712798626, -0.0048570004182557514199603, 0.8152610702053947333567407, 0.2197210189210566100292965, 0.5357690461372176526921862
951414906297707.3750000000000000000000000, -0.6976930000000000076099127, 1.0081949999999999523225824, -0.7519249999999999545252649, -0.0048429994108418932333149, 0.8150229008512476225334353, 0.2206689731552900490818558, 0.5357419348261940328370656
951414914297707.3750000000000000000000000, -0.6978649999999999575805987, 1.0082310000000000993480853, -0.7519529999999999825277541, -0.0046870005324362602056043, 0.8152160926073305224903720, 0.2203830250351824782129029, 0.5355670608396182474919556
951414923297707.3750000000000000000000000, -0.6979950000000000320810045, 1.0082189999999999763247160, -0.7519700000000000272848411, -0.0044740025370487305003686, 0.8152754623139034650947110, 0.2200211247662044733441888, 0.5356273037353153076978174
951414931297707.3750000000000000000000000, -0.6980169999999999985718091, 1.0081999999999999850786025, -0.7519639999999999657731564, -0.0045329989177058400279252, 0.8152578053498849008917659, 0.2199159474930945656900860, 0.5356968720975657793914593
951414939297707.2500000000000000000000000, -0.6979589999999999960778041, 1.0081670000000000353423957, -0.7519810000000000105302433, -0.0042280010312307171257973, 0.8153251988619167889282835, 0.2200660536752173657149001, 0.5355351306197119187757494
951414948297707.3750000000000000000000000, -0.6979210000000000135855771, 1.0081590000000000273416845, -0.7520390000000000130242483, -0.0040719996652164892891879, 0.8155359329499004550356744, 0.2200159819111667525159959, 0.5352359559950424783281164
951414956297707.2500000000000000000000000, -0.6979670000000000040785153, 1.0082510000000000083275609, -0.7519839999999999857749344, -0.0047320011318427550317534, 0.8153631950259305760653206, 0.2200050526227948499702336, 0.5354981280852771918787880
951414964297707.2500000000000000000000000, -0.6980129999999999945714535, 1.0082919999999999660644789, -0.7519540000000000112834186, -0.0050110003556758063447685, 0.8152380578647840936312718, 0.2200660156200662798120504, 0.5356610380206862087604236
951414973297707.2500000000000000000000000, -0.6980640000000000178204118, 1.0081940000000000345892204, -0.7518939999999999512780846, -0.0044310007799426105387641, 0.8151621434844456004498170, 0.2192500385922855621334548, 0.5361160943668952238994052
951414981297707.2500000000000000000000000, -0.6980229999999999490611913, 1.0080100000000000726174676, -0.7518510000000000470521400, -0.0029639995100301736244419, 0.8155188651890340478800567, 0.2178709639844075562908898, 0.5361459113713351598562440
951414989297707.3750000000000000000000000, -0.6980070000000000440820713, 1.0079689999999998928359446, -0.7518500000000000182964754, -0.0027489994260502148733238, 0.8155738297204357944991671, 0.2177369545397947192544308, 0.5361178880666384038988781
951414998297707.2500000000000000000000000, -0.6980300000000000393285404, 1.0079849999999999088373670, -0.7518759999999999887876356, -0.0029670002174900251407097, 0.8152180597579317122836073, 0.2176100159514675891347935, 0.5367090393423842309417182
951415006297707.3750000000000000000000000, -0.6979870000000000240802933, 1.0079640000000000821245294, -0.7518989999999999840341047, -0.0027659989648513580787204, 0.8151946949211869020146537, 0.2176539185451039359886494, 0.5367277991347576548974985
951415014297707.3750000000000000000000000, -0.6982040000000000468105554, 1.0080560000000000631104058, -0.7518880000000000007887024, -0.0032030010754958743342258, 0.8148542736097768024450261, 0.2179840731941594389464711, 0.5371081803488723105388658
951415023297707.3750000000000000000000000, -0.6982000000000000428101998, 1.0080400000000000471089834, -0.7518930000000000335447226, -0.0031080005958861334908194, 0.8148891562358606677207717, 0.2179710417908289343813522, 0.5370611029688554527439237
951415031297707.3750000000000000000000000, -0.6981169999999999875583967, 1.0080089999999999328395006, -0.7518770000000000175433001, -0.0028089999744661899895581, 0.8151229925905320028434176, 0.2176969980211342636788885, 0.5368189951203153897907328
951415039297707.3750000000000000000000000, -0.6980480000000000018189894, 1.0080000000000000071054274, -0.7518259999999999942943418, -0.0023949995295718434946963, 0.8154278398328639321235300, 0.2175119572760880193307287, 0.5364328946333247749578277
951415048297707.3750000000000000000000000, -0.6980520000000000058193450, 1.0079899999999999415933871, -0.7518240000000000478053153, -0.0023279996307886000397880, 0.8154738706691162519746285, 0.2174559655123564361201005, 0.5363859149313462415520348
951415056297707.3750000000000000000000000, -0.6982089999999999685442731, 1.0080329999999999568416342, -0.7517960000000000198028260, -0.0029080020012789416054833, 0.8149105608191962168973532, 0.2178191499025370903019905, 0.5370913696247964219665505
951415064297707.2500000000000000000000000, -0.6981140000000000123137056, 1.0079910000000000813713541, -0.7518559999999999687858576, -0.0025660014010589586586075, 0.8152254451201439433560836, 0.2177791189092825041573320, 0.5366312930053273033692562
951415073297707.3750000000000000000000000, -0.6983960000000000167830194, 1.0080219999999999735962319, -0.7518540000000000222968310, -0.0031099986309571338652380, 0.8151026411861905796030214, 0.2174909042590025542995846, 0.5369317636389311365618937
951415081297707.2500000000000000000000000, -0.6983139999999999902868808, 1.0079569999999999918571802, -0.7518639999999999767865688, -0.0030289996117807173325875, 0.8153128955033911440253291, 0.2171129721731749340207784, 0.5367659312040569119517386
951415089297707.2500000000000000000000000, -0.6982709999999999750386337, 1.0079469999999999263451400, -0.7518500000000000182964754, -0.0030370012985521822185264, 0.8153903486422335866734556, 0.2170560928082128360205871, 0.5366712294683233519521082
951415098297707.2500000000000000000000000, -0.6982519999999999837925202, 1.0079489999999999838564690, -0.7518369999999999775397441, -0.0029009990205126580040118, 0.8153847246951788640956238, 0.2170949267005155280951811, 0.5366648188015944453965744
951415106297707.2500000000000000000000000, -0.6982739999999999502833248, 1.0079489999999999838564690, -0.7518470000000000430517844, -0.0030469997835959891988034, 0.8153449420925736879084411, 0.2171529845773613187631668, 0.5367009618824256644842308
951415114297707.3750000000000000000000000, -0.6982639999999999957935870, 1.0079460000000000086117780, -0.7518409999999999815400997, -0.0030470007359924521084249, 0.8153411969428362437994906, 0.2172160524677835546913940, 0.5366811296334641490091144
951415123297707.2500000000000000000000000, -0.6982580000000000453042048, 1.0079970000000000318607363, -0.7518430000000000390514288, -0.0025190000239821400303264, 0.8154530077635203655361806, 0.2165900020620451227326697, 0.5367670051102902961659424
951415131297707.3750000000000000000000000, -0.6981859999999999732978040, 1.0079640000000000821245294, -0.7518289999999999695390329, -0.0026649994635609790261110, 0.8155438358387899766555051, 0.2168979563405062926939593, 0.5365038920068740946334174
951415139297707.3750000000000000000000000, -0.6981939999999999812985152, 1.0079629999999999423465624, -0.7518150000000000110489395, -0.0026740002576640035762690, 0.8154700785778851157559188, 0.2169150209017154939949990, 0.5366090517071141485772046
951415148297707.3750000000000000000000000, -0.6982080000000000508109110, 1.0079730000000000078586027, -0.7518169999999999575379661, -0.0027369985501930929432113, 0.8154995680242846933793999, 0.2168808851167074169818960, 0.5365777157711031364328846
951415156297707.3750000000000000000000000, -0.6981870000000000020534685, 1.0079679999999999751025825, -0.7518169999999999575379661, -0.0025679986047425370186692, 0.8155115569123037033705259, 0.2169788821099808973080769, 0.5365207084949652482919191
951415164297707.3750000000000000000000000, -0.6981619999999999492956704, 1.0079460000000000086117780, -0.7518110000000000070485839, -0.0023889993655845796934056, 0.8155377834282614424310509, 0.2171069423457393232634871, 0.5364298575473150920700505
951415173297707.3750000000000000000000000, -0.6981779999999999652970928, 1.0079460000000000086117780, -0.7518230000000000190496507, -0.0024569991230345158104986, 0.8155727089013550257234897, 0.2170319225357863479608511, 0.5364068085427657894825870
951415181297707.3750000000000000000000000, -0.6982930000000000525517407, 1.0079450000000000908784159, -0.7518439999999999567847908, -0.0026969988027539513499031, 0.8152606380912083006151647, 0.2170049036676385545430179, 0.5368907616645797187260314
951415189297707.2500000000000000000000000, -0.6982880000000000197957206, 1.0079489999999999838564690, -0.7518479999999999607851464, -0.0026520001204313058303097, 0.8153380370257240494780149, 0.2169020098498458393176946, 0.5368150243775761110143208
951415198297707.3750000000000000000000000, -0.6982949999999999990407673, 1.0079899999999999415933871, -0.7518580000000000262971867, -0.0023509997411855056495544, 0.8153169102442121563001365, 0.2163779761795990297379433, 0.5370599408766855153984920
951415206297707.2500000000000000000000000, -0.6983009999999999495301495, 1.0079869999999999663486960, -0.7518590000000000550528512, -0.0023759994992510304404054, 0.8152388281859894725300819, 0.2162549544236244125627877, 0.5372278867776232313957507
951415214297707.2500000000000000000000000, -0.6982920000000000237960762, 1.0079910000000000813713541, -0.7518540000000000222968310, -0.0024079990507609415339996, 0.8151986786467062540140205, 0.2162919147372033001897051, 0.5372737882053713054375521
951415223297707.2500000000000000000000000, -0.6983009999999999495301495, 1.0080059999999999575948095, -0.7518590000000000550528512, -0.0024479984668447441267802, 0.8152024894474002580935235, 0.2162848645431027228003273, 0.5372706635131301311503194
951415231297707.2500000000000000000000000, -0.6982739999999999502833248, 1.0080029999999999823501184, -0.7518550000000000510524956, -0.0023810007180682570687713, 0.8152232458571017081894183, 0.2162160652069913258088718, 0.5372671620303983708311080
951415239297707.3750000000000000000000000, -0.6982699999999999462829692, 1.0080070000000000973727765, -0.7518489999999999895408109, -0.0024209992449364522645872, 0.8152387457425644967656808, 0.2162499325557653284679560, 0.5372298324482487341668957
951415248297707.2500000000000000000000000, -0.6982329999999999925464067, 1.0080050000000000398614475, -0.7518519999999999647855020, -0.0023800007217650784308027, 0.8152852472454797938539173, 0.2163350656063227628322920, 0.5371251628899443852915851
951415256297707.3750000000000000000000000, -0.6982380000000000253024268, 1.0080000000000000071054274, -0.7518550000000000510524956, -0.0024020009346391625604245, 0.8152833172337303757615246, 0.2163270841747235995189413, 0.5371312090023596663712624
951415264297707.3750000000000000000000000, -0.6982549999999999590372113, 1.0080000000000000071054274, -0.7518620000000000302975423, -0.0023769998372123605015482, 0.8152439441684280474476054, 0.2163099851861193245738946, 0.5371979632102673596349973